0,0,-112
0,0,106
0,0,-90
0,0,10
0,0,-86
0,0,-53
0,0,118
0,0,-87
0,0,-107
0,0,78
8,1,93
0,0,58
0,0,-11
0,0,13
0,0,45
0,0,-96
0,0,-66
2,1,28
0,0,-128
7,1,-66
0,0,-121
0,0,-34
0,0,-15
0,0,-26
0,0,7
0,0,94
0,0,-21
0,0,8
0,0,-84
0,0,-85
0,0,64
0,0,25
0,0,-22
0,0,-25
0,0,-11
0,0,-122
0,0,66
0,0,60
0,0,-13
0,0,-36
0,0,-128
0,0,-32
0,0,-72
0,0,14
0,0,-88
0,0,84
15,1,47
0,0,-7
0,0,22
0,0,54
1,1,22
0,0,-9
0,0,-22
0,0,124
0,0,-70
4,1,93
0,0,-116
0,0,-115
0,0,90
0,0,-83
0,0,-51
0,0,109
20,1,-102
0,0,-122
0,0,-80
0,0,-126
0,0,-94
0,0,68
0,0,115
0,0,30
0,0,-75
0,0,-28
0,0,-67
0,0,-39
0,0,70
0,0,-117
0,0,-127
0,0,-57
0,0,-48
11,1,-17
0,0,-61
0,0,-81
0,0,117
0,0,-31
0,0,89
0,0,85
0,0,-96
0,0,24
0,0,-21
0,0,106
0,0,-128
20,1,-98
0,0,-45
0,0,74
0,0,98
0,0,70
0,0,44
0,0,-63
0,0,19
0,0,-42
0,0,-6
0,0,-105
0,0,-97
0,0,-56
0,0,11
0,0,123
0,0,-33
0,0,-24
0,0,125
9,1,-103
0,0,-49
0,0,94
0,0,-21
0,0,-90
0,0,-81
0,0,-87
0,0,10
0,0,-93
0,0,-18
0,0,-86
2,1,-24
0,0,36
0,0,82
0,0,-77
0,0,-53
0,0,117
0,0,-101
0,0,81
13,1,6
0,0,-110
0,0,88
0,0,33
0,0,83
0,0,113
0,0,-11
0,0,54
0,0,63
0,0,-117
0,0,-5
0,0,-43
0,0,58
0,0,-9
0,0,93
0,0,125
5,1,108
0,0,-66
0,0,-81
0,0,-70
0,0,-87
0,0,-29
0,0,89
0,0,18
0,0,60
0,0,-14
0,0,19
0,0,-91
0,0,-102
0,0,68
0,0,96
0,0,-38
0,0,-65
0,0,86
0,0,-85
0,0,-16
0,0,79
0,0,55
6,1,60
0,0,123
0,0,-35
0,0,58
0,0,-9
0,0,93
0,0,-83
2,1,94
0,0,-104
0,0,-100
0,0,84
0,0,-44
0,0,-22
0,0,117
0,0,36
0,0,-2
0,0,-12
0,0,-118
0,0,-84
0,0,85
0,0,120
0,0,-115
0,0,75
0,0,48
0,0,54
1,1,-4
0,0,-40
5,1,95
0,0,-51
0,0,-67
0,0,-6
0,0,-125
0,0,-13
0,0,-21
0,0,-35
0,0,113
0,0,106
0,0,-54
0,0,-126
0,0,116
0,0,125
0,0,-43
0,0,74
0,0,-123
0,0,-48
0,0,-118
18,1,52
0,0,-95
0,0,0
0,0,-115
0,0,-100
0,0,105
0,0,114
0,0,88
0,0,43
0,0,-56
0,0,73
0,0,4
0,0,95
0,0,-14
0,0,121
0,0,-65
1,1,82
0,0,-104
0,0,29
0,0,123
0,0,-82
0,0,-2
0,0,-22
0,0,-84
0,0,49
0,0,-75
0,0,101
0,0,71
0,0,-87
0,0,-11
0,0,34
0,0,-103
0,0,-92
0,0,-68
0,0,119
0,0,62
0,0,-77
7,1,-21
0,0,43
12,1,-67
0,0,32
0,0,-107
0,0,-72
0,0,55
0,0,35
0,0,-6
0,0,-5
20,1,62
0,0,93
0,0,123
0,0,-82
0,0,-59
0,0,85
0,0,96
0,0,82
0,0,26
0,0,-90
0,0,119
0,0,114
0,0,1
0,0,49
0,0,-3
0,0,-60
1,1,-56
0,0,27
0,0,-123
0,0,8
0,0,-102
1,1,54
18,1,26
0,0,-4
0,0,19
0,0,112
0,0,-65
0,0,-31
0,0,-17
0,0,-44
0,0,-7
0,0,117
0,0,-18
0,0,-70
0,0,-5
0,0,-6
0,0,-96
0,0,-128
0,0,71
0,0,81
0,0,83
0,0,-87
0,0,3
0,0,-105
0,0,95
0,0,-69
0,0,-86
12,1,-87
0,0,-28
0,0,42
0,0,-93
0,0,-127
0,0,119
0,0,117
0,0,-75
0,0,-17
0,0,-2
0,0,-73
0,0,30
0,0,-3
0,0,65
0,0,-23
0,0,-41
0,0,-70
0,0,-19
0,0,107
0,0,43
0,0,63
0,0,113
0,0,-68
0,0,-11
0,0,70
0,0,-20
0,0,-124
0,0,-127
0,0,81
0,0,32
0,0,114
0,0,-53
0,0,-91
0,0,-54
10,1,117
0,0,-22
8,1,11
0,0,15
0,0,-83
0,0,-57
0,0,-5
0,0,127
0,0,122
0,0,-4
0,0,-70
0,0,-9
0,0,89
0,0,18
4,1,-69
0,0,-24
0,0,-11
0,0,21
0,0,81
0,0,-86
1,1,-39
0,0,12
0,0,-45
7,1,-6
0,0,-99
0,0,63
0,0,66
0,0,-30
0,0,-23
0,0,33
0,0,-32
0,0,-128
0,0,15
0,0,39
0,0,-3
0,0,113
0,0,-68
0,0,122
0,0,117
0,0,-18
0,0,-79
0,0,61
0,0,101
0,0,107
12,1,69
0,0,77
0,0,87
0,0,-86
0,0,-52
0,0,-2
0,0,74
0,0,-119
0,0,63
0,0,73
12,1,-87
0,0,26
0,0,108
19,1,-125
0,0,34
0,0,-101
0,0,11
0,0,-14
0,0,1
0,0,-65
0,0,-12
0,0,-9
0,0,-22
0,0,15
0,0,49
0,0,-41
0,0,-70
0,0,-28
0,0,-71
0,0,42
0,0,-10
0,0,102
0,0,-1
0,0,0
0,0,43
0,0,-88
0,0,-78
0,0,-126
0,0,85
0,0,-116
0,0,-52
0,0,66
13,1,-72
0,0,13
0,0,98
0,0,-84
0,0,-64
0,0,-123
0,0,-79
0,0,-65
0,0,31
0,0,75
0,0,11
0,0,90
0,0,-2
0,0,-3
0,0,-114
0,0,-67
0,0,-41
0,0,3
0,0,93
0,0,87
0,0,-24
0,0,119
0,0,-83
0,0,-85
0,0,86
0,0,91
0,0,19
0,0,43
19,1,51
0,0,50
2,1,-123
0,0,0
0,0,-40
0,0,29
0,0,97
0,0,-122
0,0,-65
0,0,-8
0,0,41
0,0,-73
0,0,31
0,0,-41
0,0,-33
0,0,-87
0,0,79
0,0,46
0,0,-67
6,1,33
0,0,87
0,0,86
0,0,63
0,0,116
0,0,-43
1,1,-39
0,0,-101
0,0,-58
0,0,-42
0,0,-102
0,0,107
0,0,-21
0,0,-27
0,0,-107
0,0,-123
0,0,-25
0,0,-3
0,0,32
0,0,125
0,0,7
0,0,-90
0,0,-9
0,0,-2
0,0,-105
3,1,-22
0,0,15
0,0,78
0,0,-67
0,0,-41
0,0,103
0,0,33
0,0,80
0,0,60
0,0,86
0,0,-87
1,1,14
0,0,-79
0,0,58
0,0,52
0,0,-97
0,0,117
0,0,57
0,0,0
0,0,-117
0,0,-36
0,0,-85
0,0,-106
0,0,-71
0,0,96
0,0,-105
0,0,-29
0,0,-16
0,0,111
0,0,-12
0,0,-9
0,0,-22
0,0,15
0,0,76
18,1,-18
0,0,-70
0,0,53
0,0,-43
0,0,107
0,0,-95
0,0,-115
0,0,93
0,0,99
0,0,-78
0,0,58
0,0,-128
0,0,68
0,0,-13
0,0,-110
0,0,64
0,0,36
0,0,-40
0,0,-96
0,0,-107
0,0,-84
0,0,45
0,0,-12
0,0,7
0,0,-16
0,0,77
0,0,-20
0,0,79
0,0,30
11,1,-21
0,0,-35
0,0,118
0,0,-75
0,0,-11
0,0,-118
0,0,64
0,0,53
19,1,69
0,0,17
0,0,21
0,0,-100
0,0,10
0,0,-119
9,1,-116
0,0,-101
0,0,-79
0,0,-12
0,0,-77
0,0,106
9,1,-90
0,0,-58
0,0,-10
0,0,-80
0,0,31
0,0,91
0,0,-37
0,0,-33
0,0,-88
0,0,9
0,0,-83
0,0,58
0,0,-9
0,0,93
0,0,125
0,0,-35
0,0,114
0,0,-86
0,0,-70
0,0,85
0,0,79
0,0,-22
3,1,114
0,0,62
0,0,-26
3,1,-84
6,1,31
0,0,81
3,1,102
0,0,17
0,0,-78
0,0,-106
0,0,-69
0,0,88
0,0,-1
0,0,0
20,1,122
0,0,-96
0,0,-12
0,0,-21
0,0,-35
14,1,-5
0,0,-38
0,0,-42
0,0,40
0,0,13
0,0,76
0,0,-10
0,0,22
0,0,105
0,0,73
0,0,-102
0,0,80
0,0,47
0,0,114
0,0,88
0,0,32
0,0,82
0,0,24
0,0,-124
0,0,1
11,1,0
0,0,-39
0,0,111
0,0,-6
0,0,-113
0,0,62
0,0,-9
0,0,-114
0,0,20
0,0,-21
0,0,-35
0,0,97
0,0,21
0,0,85
0,0,-79
12,1,-51
0,0,92
0,0,-25
0,0,75
0,0,48
0,0,86
10,1,19
0,0,56
0,0,37
0,0,-110
0,0,-63
0,0,-75
0,0,-86
0,0,-99
10,1,80
0,0,70
0,0,-81
0,0,-89
0,0,60
0,0,-36
0,0,-125
0,0,-17
0,0,-44
0,0,29
0,0,123
0,0,-82
0,0,-58
0,0,66
0,0,-83
0,0,110
0,0,69
0,0,109
0,0,73
0,0,7
0,0,90
0,0,36
0,0,70
0,0,105
6,1,-12
0,0,-95
0,0,-68
0,0,97
0,0,-72
1,1,-12
0,0,-109
2,1,4
0,0,-101
0,0,-15
0,0,-17
0,0,-33
0,0,62
0,0,-67
0,0,-41
0,0,107
0,0,93
0,0,84
0,0,-63
0,0,-99
0,0,42
0,0,-21
0,0,3
0,0,-35
5,1,-107
0,0,106
0,0,101
0,0,-112
0,0,34
0,0,-23
0,0,4
0,0,-77
0,0,-105
19,1,57
0,0,39
0,0,-110
0,0,66
0,0,-117
0,0,126
0,0,62
0,0,-98
0,0,-11
0,0,78
0,0,61
0,0,123
0,0,-82
0,0,-115
0,0,117
0,0,64
0,0,95
0,0,93
1,1,81
0,0,86
0,0,119
0,0,71
0,0,-47
0,0,60
0,0,-122
0,0,-38
0,0,65
0,0,40
0,0,-23
0,0,-55
0,0,54
0,0,98
0,0,57
0,0,-2
0,0,-124
0,0,125
0,0,56
0,0,-9
0,0,-65
0,0,-53
0,0,-81
0,0,117
0,0,-60
0,0,85
0,0,-41
0,0,74
0,0,47
10,1,85
0,0,76
0,0,-54
0,0,84
0,0,-21
0,0,122
0,0,-103
0,0,-55
0,0,87
0,0,-115
0,0,16
0,0,-36
0,0,-105
0,0,-44
17,1,-117
0,0,114
0,0,13
0,0,-64
0,0,-29
0,0,-114
0,0,120
0,0,-11
0,0,60
0,0,-70
0,0,-9
0,0,94
0,0,90
4,1,-83
0,0,23
0,0,53
0,0,117
0,0,55
0,0,-14
0,0,-24
0,0,15
0,0,-27
0,0,-104
0,0,42
0,0,-88
0,0,99
0,0,-56
0,0,107
0,0,-34
0,0,-28
0,0,18
0,0,46
0,0,62
0,0,-123
0,0,-83
0,0,113
0,0,-17
0,0,-44
0,0,29
0,0,123
0,0,-81
0,0,61
0,0,109
0,0,77
0,0,-76
0,0,-102
1,1,-92
0,0,26
0,0,90
0,0,-1
0,0,0
0,0,-67
0,0,45
0,0,-107
0,0,-28
0,0,40
0,0,-6
11,1,101
18,1,38
0,0,51
0,0,-12
0,0,-75
0,0,-19
0,0,-57
0,0,7
0,0,-33
0,0,-87
0,0,-41
0,0,-70
0,0,-24
0,0,-44
0,0,-43
0,0,3
0,0,127
0,0,-67
0,0,-88
0,0,-46
0,0,81
0,0,70
0,0,-107
0,0,-102
0,0,64
0,0,75
0,0,-128
0,0,2
0,0,-56
0,0,21
0,0,95
0,0,67
0,0,34
0,0,122
0,0,-120
0,0,-4
0,0,-117
0,0,127
0,0,-83
0,0,-17
0,0,-44
0,0,-7
0,0,117
0,0,-18
0,0,-71
0,0,-118
0,0,-70
0,0,-64
0,0,73
16,1,-71
0,0,-63
0,0,55
0,0,-46
0,0,13
0,0,76
0,0,-56
0,0,-84
0,0,-85
0,0,-12
0,0,91
0,0,41
0,0,49
0,0,-110
0,0,-60
0,0,16
0,0,47
0,0,99
0,0,115
0,0,-2
0,0,-37
0,0,-44
0,0,-7
0,0,117
0,0,-18
0,0,-72
0,0,-83
0,0,109
0,0,74
0,0,-113
0,0,26
0,0,-51
0,0,82
20,1,23
0,0,-3
0,0,45
0,0,85
0,0,80
0,0,-95
0,0,65
0,0,-65
0,0,-43
0,0,35
0,0,96
0,0,11
0,0,36
0,0,103
0,0,-23
0,0,-59
9,1,-41
0,0,-9
0,0,-22
0,0,14
0,0,-67
5,1,-106
0,0,-78
0,0,-75
0,0,-40
11,1,-98
0,0,-92
0,0,51
0,0,71
19,1,13
0,0,81
0,0,41
0,0,-47
0,0,-88
0,0,-80
0,0,80
0,0,-70
0,0,-33
0,0,87
0,0,-111
0,0,-118
0,0,-109
0,0,-49
0,0,-42
0,0,-1
0,0,0
0,0,-98
0,0,61
0,0,-5
0,0,-14
0,0,-21
0,0,-35
0,0,77
0,0,-94
0,0,-83
1,1,-5
0,0,-54
0,0,85
0,0,121
0,0,-22
0,0,-30
0,0,-115
0,0,-86
0,0,19
0,0,80
0,0,53
3,1,54
0,0,-96
0,0,-46
0,0,-57
0,0,-84
0,0,63
0,0,-88
0,0,-113
0,0,82
0,0,88
0,0,-101
0,0,-126
0,0,120
0,0,-6
0,0,-1
0,0,0
0,0,93
0,0,121
0,0,30
0,0,-67
0,0,-41
7,1,-48
0,0,-92
0,0,42
0,0,-39
0,0,10
0,0,-28
0,0,43
0,0,72
0,0,118
0,0,-65
0,0,-36
0,0,84
0,0,-23
0,0,5
0,0,-113
0,0,-116
0,0,39
0,0,-107
0,0,-55
0,0,66
0,0,2
0,0,-72
0,0,60
0,0,27
0,0,88
0,0,125
13,1,-18
0,0,45
0,0,-49
0,0,-79
0,0,48
0,0,-14
0,0,-21
9,1,71
0,0,42
0,0,-20
0,0,-34
0,0,-105
0,0,105
0,0,46
0,0,-52
0,0,75
0,0,121
0,0,0
18,1,15
0,0,-28
4,1,-83
0,0,-55
12,1,84
2,1,-6
0,0,-126
0,0,44
0,0,61
0,0,-5
0,0,-81
0,0,117
0,0,-120
0,0,-93
0,0,22
0,0,-109
0,0,83
0,0,57
0,0,-66
0,0,-128
0,0,-115
0,0,114
0,0,-63
0,0,-76
0,0,29
0,0,67
0,0,72
0,0,95
0,0,-44
0,0,44
0,0,127
0,0,54
0,0,-25
0,0,-13
4,1,126
0,0,-29
0,0,-41
0,0,-70
0,0,-26
0,0,77
19,1,66
0,0,2
0,0,-71
1,1,18
0,0,-110
0,0,-15
0,0,-2
0,0,-89
0,0,14
0,0,-96
0,0,-81
0,0,-12
0,0,0
0,0,-1
2,1,82
0,0,108
0,0,45
7,1,-9
0,0,-18
0,0,-67
0,0,-41
0,0,40
0,0,-20
0,0,-78
0,0,2
0,0,-52
0,0,46
0,0,67
0,0,-117
0,0,15
0,0,74
0,0,-16
0,0,88
0,0,-6
0,0,17
0,0,83
0,0,-43
0,0,-85
0,0,-14
0,0,30
0,0,-58
0,0,-33
0,0,-98
0,0,65
0,0,-9
0,0,-22
0,0,117
0,0,-18
0,0,-72
0,0,-71
0,0,110
0,0,26
19,1,16
0,0,6
0,0,96
2,1,-73
0,0,54
0,0,4
15,1,49
0,0,59
0,0,58
0,0,-125
0,0,-61
0,0,105
0,0,98
0,0,109
0,0,115
15,1,127
0,0,-89
0,0,-65
0,0,103
0,0,-81
0,0,117
0,0,-53
0,0,-6
0,0,62
0,0,-128
0,0,-85
0,0,-5
0,0,-118
0,0,-124
0,0,15
0,0,72
0,0,18
0,0,33
0,0,37
0,0,99
0,0,-80
0,0,107
0,0,-126
0,0,-21
0,0,-49
0,0,0
12,1,-91
0,0,-2
0,0,-98
0,0,-3
0,0,83
0,0,-41
0,0,-70
0,0,-30
0,0,108
0,0,-59
0,0,-54
0,0,-117
0,0,-75
0,0,-18
0,0,-62
0,0,68
0,0,100
0,0,-112
0,0,45
9,1,-78
0,0,42
0,0,-87
0,0,33
0,0,64
0,0,-71
0,0,-73
0,0,-92
0,0,-1
0,0,0
0,0,79
0,0,-23
0,0,-17
0,0,125
0,0,123
0,0,-81
0,0,122
10,1,80
0,0,-50
0,0,117
0,0,2
0,0,-27
3,1,43
0,0,48
0,0,-115
0,0,-44
0,0,8
0,0,-56
0,0,12
0,0,-88
0,0,11
0,0,49
0,0,55
0,0,-79
0,0,-73
0,0,-48
0,0,-13
0,0,-11
0,0,30
2,1,-57
0,0,-81
0,0,117
0,0,-47
0,0,42
0,0,-28
0,0,-70
0,0,-97
0,0,15
0,0,-116
0,0,-128
0,0,-55
0,0,-96
0,0,-124
0,0,47
0,0,126
0,0,66
0,0,11
0,0,2
11,1,34
0,0,-58
0,0,-61
0,0,-15
0,0,-12
0,0,-4
0,0,123
0,0,-81
0,0,117
0,0,-26
0,0,5
0,0,-64
0,0,-70
0,0,24
0,0,-76
0,0,-40
15,1,53
0,0,-125
0,0,96
0,0,72
0,0,-116
0,0,49
0,0,55
0,0,-45
0,0,101
0,0,-80
0,0,-72
0,0,28
0,0,-14
0,0,64
0,0,-2
0,0,-66
0,0,-3
0,0,-41
0,0,-70
0,0,-28
0,0,52
0,0,-123
14,1,-41
0,0,37
0,0,-83
0,0,39
0,0,-109
0,0,81
0,0,44
0,0,20
0,0,49
0,0,82
0,0,-59
0,0,-127
0,0,0
0,0,2
0,0,-56
0,0,111
0,0,98
0,0,57
0,0,38
0,0,-61
0,0,-4
0,0,61
0,0,-41
0,0,-70
0,0,-25
0,0,113
0,0,96
0,0,-112
0,0,-60
10,1,75
0,0,48
0,0,33
0,0,64
0,0,-111
0,0,-105
0,0,-48
0,0,66
0,0,-117
0,0,90
0,0,-63
0,0,126
7,1,-71
0,0,3
0,0,81
0,0,31
0,0,-46
0,0,-2
0,0,-3
0,0,-41
0,0,-70
0,0,-32
0,0,-128
0,0,-107
11,1,72
0,0,-11
0,0,16
0,0,6
0,0,-89
0,0,18
0,0,-126
0,0,-120
0,0,-86
0,0,52
0,0,-56
0,0,2
0,0,-6
0,0,64
0,0,55
19,1,-125
0,0,127
0,0,-10
0,0,30
0,0,-3
0,0,-41
0,0,-70
0,0,-11
0,0,-104
0,0,16
17,1,-95
0,0,42
0,0,-60
0,0,-86
0,0,-80
0,0,44
0,0,77
10,1,-34
0,0,94
0,0,90
0,0,-54
0,0,80
0,0,-75
0,0,-55
0,0,-71
0,0,35
0,0,-15
0,0,-12
0,0,-9
0,0,-18
0,0,-67
0,0,-42
0,0,61
0,0,76
0,0,3
0,0,-62
0,0,28
0,0,-113
0,0,-96
0,0,33
0,0,14
0,0,-106
0,0,12
0,0,-95
0,0,-37
0,0,-127
0,0,-86
0,0,-32
0,0,35
0,0,15
0,0,-59
0,0,-8
0,0,-65
1,1,87
0,0,-81
0,0,117
0,0,-112
0,0,-71
0,0,66
0,0,71
15,1,-24
0,0,-96
0,0,21
0,0,-15
0,0,-40
0,0,-126
0,0,9
0,0,81
0,0,-28
0,0,-6
0,0,29
0,0,45
0,0,-85
0,0,72
5,1,-126
0,0,-66
0,0,-3
0,0,-41
0,0,-70
0,0,-14
0,0,-55
0,0,24
0,0,116
0,0,22
0,0,66
0,0,-86
0,0,60
0,0,-120
0,0,81
0,0,14
0,0,-83
0,0,90
0,0,65
0,0,114
0,0,84
0,0,-80
0,0,-6
0,0,-112
0,0,63
0,0,-93
0,0,105
0,0,-72
0,0,30
0,0,-9
0,0,-41
0,0,-70
0,0,-20
0,0,20
0,0,80
0,0,-36
0,0,22
0,0,102
0,0,-78
0,0,44
0,0,97
0,0,-126
0,0,71
0,0,-83
0,0,84
0,0,94
16,1,98
0,0,73
0,0,-15
0,0,-23
0,0,-32
0,0,92
0,0,-111
0,0,-3
0,0,15
0,0,30
0,0,-11
0,0,-114
0,0,-67
14,1,0
0,0,-79
0,0,-128
0,0,-100
0,0,50
0,0,33
0,0,-112
0,0,27
0,0,22
0,0,-75
0,0,-125
0,0,-85
0,0,13
0,0,102
10,1,-85
0,0,117
0,0,54
18,1,-73
0,0,-44
0,0,41
0,0,-9
0,0,-18
0,0,-67
0,0,-41
0,0,59
0,0,21
0,0,43
0,0,121
0,0,25
0,0,-119
0,0,114
0,0,-84
0,0,-62
12,1,-106
0,0,11
0,0,107
0,0,2
13,1,65
4,1,-34
0,0,-1
0,0,0
0,0,75
3,2,-82
0,0,61
0,0,-5
0,0,-81
0,0,117
0,0,-113
0,0,81
0,0,6
0,0,33
0,0,-28
0,0,96
0,0,108
0,0,-70
0,0,66
0,0,-74
0,0,-108
0,0,-41
0,0,-12
0,0,-71
0,0,80
0,0,29
0,0,84
0,0,27
0,0,94
0,0,-36
0,0,31
0,0,-56
0,0,-4
0,0,-113
0,0,126
0,0,-21
0,0,-35
0,0,115
0,0,109
0,0,110
0,0,117
0,0,43
0,0,-22
0,0,47
0,0,-92
0,0,-89
0,0,-18
0,0,5
0,0,8
0,0,-64
0,0,3
0,0,34
0,0,-126
0,0,-91
0,0,92
0,0,70
0,0,-79
0,0,18
0,0,15
0,0,23
0,0,82
0,0,73
0,0,35
0,0,-33
0,0,-70
0,0,-9
12,1,74
11,1,-26
1,1,77
0,0,30
0,0,50
0,0,-93
0,0,-41
0,0,-62
0,0,-77
0,0,-115
0,0,58
0,0,108
0,0,5
0,0,-61
0,0,-126
0,0,57
0,0,-6
0,0,-117
0,0,127
0,0,64
0,0,61
0,0,-5
0,0,-81
0,0,117
0,0,-56
0,0,16
0,0,-93
0,0,75
19,1,87
0,0,31
9,1,-43
0,0,17
0,0,65
0,0,99
0,0,25
0,0,-6
0,0,-125
0,0,-11
0,0,96
0,0,111
0,0,115
4,1,55
8,1,-5
0,0,-9
0,0,-49
18,1,117
0,0,-46
0,0,13
0,0,46
0,0,-123
0,0,-39
0,0,88
0,0,-122
0,0,0
0,0,-112
0,0,74
0,0,-83
0,0,-40
0,0,1
0,0,125
0,0,65
0,0,90
0,0,66
0,0,111
0,0,107
0,0,94
0,0,-32
0,0,-101
0,0,-37
0,0,-24
11,1,-5
0,0,-81
0,0,116
0,0,115
0,0,126
0,0,51
11,1,-74
0,0,-35
0,0,86
0,0,-62
0,0,-18
0,0,77
0,0,-47
0,0,-106
0,0,-38
0,0,91
0,0,83
0,0,114
0,0,101
0,0,-80
0,0,89
0,0,94
0,0,-69
0,0,-57
0,0,97
0,0,-90
19,1,123
1,1,27
0,0,-71
0,0,-24
0,0,-15
0,0,-48
0,0,102
0,0,106
0,0,51
0,0,-81
0,0,-109
0,0,52
0,0,-72
0,0,-20
0,0,-60
0,0,53
0,0,88
14,1,106
0,0,-22
0,0,77
0,0,4
0,0,64
0,0,-56
0,0,35
0,0,-14
0,0,34
0,0,-115
0,0,42
7,1,38
0,0,-7
0,0,69
0,0,-9
0,0,67
0,0,-10
0,0,-21
0,0,-109
0,0,-67
0,0,-49
7,1,102
0,0,110
0,0,90
0,0,-25
18,1,-93
11,1,118
0,0,85
0,0,-38
0,0,-82
0,0,38
0,0,17
0,0,-8
0,0,-110
0,0,69
0,0,-6
0,0,-120
0,0,-47
0,0,-123
0,0,109
0,0,81
0,0,58
0,0,49
0,0,-96
0,0,98
0,0,41
0,0,90
0,0,102
0,0,-92
0,0,86
0,0,-99
0,0,99
0,0,55
0,0,-34
0,0,-69
0,0,-36
0,0,14
0,0,108
0,0,-10
0,0,-33
0,0,-37
0,0,43
0,0,109
0,0,-1
0,0,0
0,0,-109
0,0,119
0,0,83
0,0,103
15,1,54
0,0,-25
0,0,12
0,0,69
0,0,-62
0,0,70
5,1,-61
0,0,100
0,0,-112
0,0,-107
0,0,-92
0,0,-118
0,0,-22
0,0,42
0,0,84
0,0,26
0,0,-46
0,0,-72
0,0,-91
0,0,122
0,0,55
0,0,-5
0,0,99
0,0,-81
5,1,-49
0,0,53
0,0,-43
0,0,-103
0,0,-82
0,0,-60
0,0,-56
0,0,117
0,0,87
1,1,-66
0,0,-26
0,0,-37
0,0,-110
0,0,111
0,0,-24
0,0,113
0,0,-78
0,0,83
0,0,108
0,0,29
0,0,-69
0,0,69
0,0,-121
0,0,34
2,1,13
10,1,-25
0,0,-95
0,0,-109
0,0,35
0,0,-73
0,0,-23
0,0,40
0,0,-31
0,0,-62
0,0,-27
0,0,106
0,0,105
0,0,37
0,0,-55
0,0,-50
0,0,-47
0,0,73
0,0,81
0,0,4
0,0,-113
0,0,25
0,0,-112
1,1,120
0,0,30
0,0,-14
0,0,43
0,0,-36
0,0,95
0,0,96
0,0,125
0,0,-90
0,0,-40
0,0,-66
0,0,-12
2,1,-53
0,0,-5
0,0,117
0,0,-75
15,1,-81
0,0,-123
0,0,-55
0,0,-37
0,0,-74
0,0,-33
0,0,52
0,0,-105
0,0,86
0,0,-2
0,0,61
0,0,-61
0,0,120
0,0,-82
0,0,-83
0,0,48
8,1,-15
0,0,26
0,0,83
0,0,34
0,0,-48
0,0,42
0,0,-31
0,0,88
0,0,3
0,0,76
0,0,-114
0,0,-96
0,0,15
0,0,111
0,0,-67
0,0,-13
0,0,-9
0,0,71
0,0,125
0,0,-5
0,0,-72
2,1,-75
0,0,-49
0,0,123
0,0,-105
0,0,52
0,0,51
13,1,70
0,0,-39
11,1,65
0,0,29
0,0,-76
0,0,-2
0,0,20
0,0,0
0,0,-58
0,0,-116
0,0,-79
0,0,22
0,0,93
0,0,34
0,0,48
0,0,-115
4,1,71
0,0,44
0,0,-92
0,0,-118
0,0,-29
0,0,-88
0,0,-3
0,0,121
0,0,-80
0,0,122
0,0,-81
0,0,125
0,0,-19
0,0,77
0,0,-9
0,0,-72
0,0,51
0,0,61
0,0,109
0,0,-43
0,0,-112
0,0,110
0,0,126
0,0,-85
0,0,-64
0,0,-26
0,0,-73
0,0,54
0,0,30
0,0,10
0,0,45
0,0,-121
0,0,-128
0,0,-58
0,0,80
0,0,-18
7,1,92
0,0,-59
0,0,29
0,0,46
0,0,50
0,0,-98
0,0,12
0,0,-74
0,0,19
0,0,27
0,0,69
0,0,79
0,0,-119
0,0,-51
0,0,38
0,0,-39
0,0,-54
0,0,83
0,0,125
0,0,-36
0,0,98
0,0,-86
0,0,55
0,0,0
0,0,-44
0,0,31
0,0,-88
0,0,22
0,0,6
0,0,-2
0,0,-13
0,0,-3
0,0,-41
0,0,-67
0,0,-74
0,0,-27
0,0,95
0,0,117
20,1,-126
0,0,94
0,0,92
7,1,-122
0,0,-117
0,0,-111
0,0,-9
0,0,-99
0,0,-36
0,0,-40
0,0,110
0,0,16
0,0,9
0,0,-25
0,0,96
0,0,-51
0,0,-91
1,1,-115
0,0,-116
0,0,-113
0,0,35
0,0,72
0,0,-102
0,0,-44
0,0,50
0,0,81
0,0,25
0,0,114
0,0,-65
0,0,58
0,0,-12
0,0,77
0,0,-19
0,0,39
0,0,-34
0,0,87
0,0,-36
0,0,62
0,0,101
0,0,-10
0,0,-49
7,1,-42
0,0,-33
0,0,121
0,0,-109
0,0,-60
0,0,-25
0,0,29
0,0,-85
0,0,106
0,0,23
0,0,-74
0,0,51
0,0,24
0,0,-95
0,0,5
0,0,64
0,0,113
0,0,28
0,0,-118
0,0,17
0,0,99
0,0,84
0,0,109
0,0,36
17,1,119
2,1,124
0,0,70
0,0,-99
0,0,72
0,0,-39
0,0,125
0,0,115
0,0,-120
0,0,-33
0,0,93
17,1,-72
0,0,-77
0,0,27
0,0,103
0,0,-93
0,0,122
0,0,-45
0,0,114
0,0,-17
0,0,-52
0,0,110
0,0,-13
0,0,-61
0,0,-30
0,0,49
0,0,-44
16,1,62
0,0,-92
0,0,-38
0,0,117
1,1,31
0,0,-35
0,0,-23
0,0,-15
0,0,82
0,0,-43
0,0,100
0,0,-55
0,0,-63
0,0,83
0,0,99
16,1,-50
0,0,-91
0,0,98
0,0,-88
0,0,104
0,0,-81
0,0,49
0,0,-123
0,0,-28
0,0,-120
0,0,48
0,0,1
0,0,-128
15,1,-20
2,1,-50
0,0,-66
0,0,-62
0,0,-3
0,0,-42
0,0,-71
0,0,19
0,0,-36
